image_path,label
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/048540_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/056430_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/054165_folded.jpg,folded
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/036010_folded.jpg,folded
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/056110_folded.jpg,folded
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/014930_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/022040_folded.jpg,folded
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/009660_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/053735_hips.jpg,hips
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/009790_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/015410_hips.jpg,hips
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/051395_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/053735_folded.jpg,folded
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/022970_rest.jpg,rest
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/008640_hips.jpg,hips
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/056465_folded.jpg,folded
/Users/anlan.xu/Downloads/buffy_pose_classes_v10/poses_gt_example_images/buffy_s5e6/035560_folded.jpg,folded
